series	sample	distance_bp	possible_bin_pairs	observed_nonzero_pixels	contact_sum	mean_contact_per_possible_pair	display_in_primary_figure
Merged	merged	22950000	2156	2018	20371.0	9.44851576994	True
Merged	merged	23000000	2139	2014	19897.0	9.30201028518	True
Merged	merged	23050000	2122	1993	20168.0	9.50424128181	True
Merged	merged	23100000	2105	1978	19851.0	9.43040380048	True
Merged	merged	23150000	2088	1960	19647.0	9.40948275862	True
Merged	merged	23200000	2071	1948	19535.0	9.43264123612	True
Merged	merged	23250000	2054	1946	19391.0	9.4406037001	True
Merged	merged	23300000	2037	1920	19005.0	9.32989690722	True
Merged	merged	23350000	2020	1892	19263.0	9.53613861386	True
Merged	merged	23400000	2003	1870	18963.0	9.46729905142	True
Merged	merged	23450000	1986	1870	18725.0	9.42849949648	True
Merged	merged	23500000	1969	1853	18947.0	9.62265109192	True
Merged	merged	23550000	1952	1842	18564.0	9.51024590164	True
Merged	merged	23600000	1935	1809	18401.0	9.50956072351	True
Merged	merged	23650000	1918	1803	18041.0	9.40615224192	True
Merged	merged	23700000	1901	1785	18210.0	9.5791688585	True
Merged	merged	23750000	1884	1788	18186.0	9.65286624204	True
Merged	merged	23800000	1867	1751	17901.0	9.5881092662	True
Merged	merged	23850000	1850	1738	17256.0	9.32756756757	True
Merged	merged	23900000	1833	1733	17085.0	9.32078559738	True
Merged	merged	23950000	1817	1712	17040.0	9.37809576225	True
Merged	merged	24000000	1801	1697	16487.0	9.15435868962	True
Merged	merged	24050000	1785	1688	16613.0	9.30700280112	True
Merged	merged	24100000	1769	1668	16573.0	9.36856981345	True
Merged	merged	24150000	1753	1648	16312.0	9.30519110097	True
Merged	merged	24200000	1737	1648	16540.0	9.5221646517	True
Merged	merged	24250000	1721	1617	16250.0	9.44218477629	True
Merged	merged	24300000	1705	1603	16395.0	9.61583577713	True
Merged	merged	24350000	1689	1583	16174.0	9.57608052102	True
Merged	merged	24400000	1673	1586	16032.0	9.58278541542	True
Merged	merged	24450000	1657	1568	15641.0	9.43934821967	True
Merged	merged	24500000	1641	1537	14894.0	9.0761730652	True
Merged	merged	24550000	1625	1539	15083.0	9.28184615385	True
Merged	merged	24600000	1610	1519	14903.0	9.25652173913	True
Merged	merged	24650000	1595	1503	14654.0	9.18746081505	True
Merged	merged	24700000	1580	1490	14670.0	9.28481012658	True
Merged	merged	24750000	1565	1474	14423.0	9.21597444089	True
Merged	merged	24800000	1550	1460	14465.0	9.33225806452	True
Merged	merged	24850000	1535	1444	14347.0	9.34657980456	True
Merged	merged	24900000	1520	1438	14243.0	9.37039473684	True
Merged	merged	24950000	1505	1419	14019.0	9.31495016611	True
Merged	merged	25000000	1490	1400	13845.0	9.29194630872	True
Merged	merged	25050000	1475	1399	13815.0	9.36610169492	True
Merged	merged	25100000	1460	1374	13725.0	9.40068493151	True
Merged	merged	25150000	1445	1366	13257.0	9.17439446367	True
Merged	merged	25200000	1430	1352	13274.0	9.28251748252	True
Merged	merged	25250000	1415	1339	13247.0	9.36183745583	True
Merged	merged	25300000	1400	1327	12785.0	9.13214285714	True
Merged	merged	25350000	1385	1313	12839.0	9.27003610108	True
Merged	merged	25400000	1370	1292	12828.0	9.36350364964	True
Merged	merged	25450000	1355	1293	12499.0	9.22435424354	True
Merged	merged	25500000	1340	1276	12398.0	9.25223880597	True
Merged	merged	25550000	1325	1250	12337.0	9.31094339623	True
Merged	merged	25600000	1310	1236	12267.0	9.3641221374	True
Merged	merged	25650000	1295	1226	12049.0	9.30424710425	True
Merged	merged	25700000	1280	1207	11806.0	9.2234375	True
Merged	merged	25750000	1266	1202	11785.0	9.30884676145	True
Merged	merged	25800000	1252	1189	11768.0	9.39936102236	True
Merged	merged	25850000	1238	1168	11696.0	9.44749596123	True
Merged	merged	25900000	1224	1162	11735.0	9.58741830065	True
Merged	merged	25950000	1210	1142	11498.0	9.50247933884	True
Merged	merged	26000000	1196	1129	11417.0	9.54598662207	True
Merged	merged	26050000	1182	1114	11501.0	9.73011844332	True
Merged	merged	26100000	1168	1099	11118.0	9.51883561644	True
Merged	merged	26150000	1154	1094	11130.0	9.64471403813	True
Merged	merged	26200000	1140	1084	10988.0	9.63859649123	True
Merged	merged	26250000	1126	1058	10998.0	9.76731793961	True
Merged	merged	26300000	1112	1064	10405.0	9.35701438849	True
Merged	merged	26350000	1099	1042	10175.0	9.25841674249	True
Merged	merged	26400000	1087	1033	9754.0	8.97332106716	True
Merged	merged	26450000	1076	1015	9510.0	8.83828996283	True
Merged	merged	26500000	1065	1007	9313.0	8.74460093897	True
Merged	merged	26550000	1055	997	9161.0	8.68341232227	True
Merged	merged	26600000	1045	980	9176.0	8.78086124402	True
Merged	merged	26650000	1035	977	9089.0	8.78164251208	True
Merged	merged	26700000	1025	971	9199.0	8.97463414634	True
Merged	merged	26750000	1015	958	8940.0	8.8078817734	True
Merged	merged	26800000	1005	958	8820.0	8.77611940299	True
Merged	merged	26850000	995	940	8656.0	8.69949748744	True
Merged	merged	26900000	985	926	8605.0	8.73604060914	True
Merged	merged	26950000	975	917	8416.0	8.63179487179	True
Merged	merged	27000000	965	911	8389.0	8.6932642487	True
Merged	merged	27050000	955	903	8376.0	8.77068062827	True
Merged	merged	27100000	945	879	8252.0	8.73227513228	True
Merged	merged	27150000	935	886	8117.0	8.68128342246	True
Merged	merged	27200000	925	874	8084.0	8.73945945946	True
Merged	merged	27250000	915	856	7946.0	8.68415300546	True
Merged	merged	27300000	905	854	7903.0	8.73259668508	True
Merged	merged	27350000	895	845	7986.0	8.92290502793	True
Merged	merged	27400000	885	835	7808.0	8.82259887006	True
Merged	merged	27450000	875	825	7700.0	8.8	True
Merged	merged	27500000	865	816	7557.0	8.73641618497	True
Merged	merged	27550000	855	812	7535.0	8.81286549708	True
Merged	merged	27600000	845	790	7547.0	8.93136094675	True
Merged	merged	27650000	835	783	7365.0	8.82035928144	True
Merged	merged	27700000	825	771	7236.0	8.77090909091	True
Merged	merged	27750000	815	761	7270.0	8.92024539877	True
Merged	merged	27800000	805	758	7121.0	8.84596273292	True
Merged	merged	27850000	795	749	7207.0	9.06540880503	True
Merged	merged	27900000	785	732	7049.0	8.97961783439	True
Merged	merged	27950000	775	732	7074.0	9.12774193548	True
Merged	merged	28000000	765	714	7072.0	9.24444444444	True
Merged	merged	28050000	755	709	6900.0	9.13907284768	True
Merged	merged	28100000	745	705	6910.0	9.27516778523	True
Merged	merged	28150000	735	690	7030.0	9.56462585034	True
Merged	merged	28200000	725	675	6788.0	9.36275862069	True
Merged	merged	28250000	715	682	6764.0	9.46013986014	True
Merged	merged	28300000	705	658	6693.0	9.49361702128	True
Merged	merged	28350000	695	655	6412.0	9.22589928058	True
Merged	merged	28400000	685	640	6092.0	8.89343065693	True
Merged	merged	28450000	675	629	5979.0	8.85777777778	True
Merged	merged	28500000	666	620	5703.0	8.56306306306	True
Merged	merged	28550000	658	617	5560.0	8.44984802432	True
Merged	merged	28600000	650	607	5533.0	8.51230769231	True
Merged	merged	28650000	642	605	5559.0	8.65887850467	True
Merged	merged	28700000	634	595	5386.0	8.4952681388	True
Merged	merged	28750000	626	585	5384.0	8.60063897764	True
Merged	merged	28800000	618	582	5318.0	8.60517799353	True
Merged	merged	28850000	610	571	5217.0	8.55245901639	True
Merged	merged	28900000	602	566	5065.0	8.41362126246	True
Merged	merged	28950000	594	565	4831.0	8.132996633	True
Merged	merged	29000000	586	550	4772.0	8.1433447099	True
Merged	merged	29050000	579	542	4725.0	8.16062176166	True
Merged	merged	29100000	572	543	4674.0	8.17132867133	True
Merged	merged	29150000	565	535	4841.0	8.56814159292	True
Merged	merged	29200000	558	531	4664.0	8.35842293907	True
Merged	merged	29250000	552	519	4767.0	8.63586956522	True
Merged	merged	29300000	546	520	4766.0	8.72893772894	True
Merged	merged	29350000	540	513	4564.0	8.45185185185	True
Merged	merged	29400000	534	510	4543.0	8.5074906367	True
Merged	merged	29450000	528	503	4332.0	8.20454545455	True
Merged	merged	29500000	522	502	4129.0	7.90996168582	True
Merged	merged	29550000	517	496	4164.0	8.05415860735	True
Merged	merged	29600000	512	493	4143.0	8.091796875	True
Merged	merged	29650000	507	482	4103.0	8.09270216963	True
Merged	merged	29700000	502	478	4034.0	8.03585657371	True
Merged	merged	29750000	497	482	4006.0	8.06036217304	False
Merged	merged	29800000	492	473	3930.0	7.98780487805	False
Merged	merged	29850000	487	474	3888.0	7.98357289528	False
Merged	merged	29900000	482	462	3786.0	7.85477178423	False
Merged	merged	29950000	477	457	3769.0	7.90146750524	False
Merged	merged	30000000	472	452	3792.0	8.03389830508	False
Merged	merged	30050000	467	447	3820.0	8.17987152034	False
Merged	merged	30100000	462	443	3732.0	8.07792207792	False
Merged	merged	30150000	457	440	3723.0	8.1466083151	False
Merged	merged	30200000	452	437	3717.0	8.22345132743	False
Merged	merged	30250000	447	434	3703.0	8.2841163311	False
Merged	merged	30300000	442	427	3641.0	8.23755656109	False
Merged	merged	30350000	437	423	3675.0	8.40961098398	False
Merged	merged	30400000	432	417	3611.0	8.3587962963	False
Merged	merged	30450000	427	413	3715.0	8.70023419204	False
Merged	merged	30500000	422	411	3638.0	8.62085308057	False
Merged	merged	30550000	417	404	3621.0	8.68345323741	False
Merged	merged	30600000	412	399	3654.0	8.86893203883	False
Merged	merged	30650000	407	393	3578.0	8.79115479115	False
Merged	merged	30700000	402	387	3349.0	8.33084577114	False
Merged	merged	30750000	397	383	3271.0	8.23929471033	False
Merged	merged	30800000	392	380	3375.0	8.60969387755	False
Merged	merged	30850000	387	374	3368.0	8.70284237726	False
Merged	merged	30900000	382	370	3105.0	8.12827225131	False
Merged	merged	30950000	377	361	3195.0	8.47480106101	False
Merged	merged	31000000	372	358	3204.0	8.61290322581	False
Merged	merged	31050000	367	355	2995.0	8.16076294278	False
Merged	merged	31100000	362	351	2952.0	8.1546961326	False
Merged	merged	31150000	357	345	2950.0	8.26330532213	False
Merged	merged	31200000	352	341	3035.0	8.62215909091	False
Merged	merged	31250000	347	336	2931.0	8.44668587896	False
Merged	merged	31300000	342	328	2942.0	8.60233918129	False
Merged	merged	31350000	337	328	2847.0	8.44807121662	False
Merged	merged	31400000	332	326	2778.0	8.36746987952	False
Merged	merged	31450000	327	321	2741.0	8.38226299694	False
Merged	merged	31500000	322	317	2730.0	8.47826086957	False
Merged	merged	31550000	317	311	2793.0	8.81072555205	False
Merged	merged	31600000	312	307	2732.0	8.75641025641	False
Merged	merged	31650000	307	306	2788.0	9.08143322476	False
Merged	merged	31700000	302	300	2596.0	8.59602649007	False
Merged	merged	31750000	298	296	2618.0	8.78523489933	False
Merged	merged	31800000	294	292	2535.0	8.62244897959	False
Merged	merged	31850000	290	287	2728.0	9.40689655172	False
Merged	merged	31900000	286	284	2752.0	9.62237762238	False
Merged	merged	31950000	282	281	2619.0	9.28723404255	False
Merged	merged	32000000	278	278	2531.0	9.10431654676	False
Merged	merged	32050000	274	273	2758.0	10.0656934307	False
Merged	merged	32100000	270	269	2652.0	9.82222222222	False
Merged	merged	32150000	266	265	2525.0	9.49248120301	False
Merged	merged	32200000	262	261	2510.0	9.58015267176	False
Merged	merged	32250000	258	257	2444.0	9.47286821705	False
Merged	merged	32300000	254	252	2468.0	9.71653543307	False
Merged	merged	32350000	250	248	2170.0	8.68	False
Merged	merged	32400000	246	244	2163.0	8.79268292683	False
Merged	merged	32450000	243	241	2245.0	9.23868312757	False
Merged	merged	32500000	240	240	2163.0	9.0125	False
Merged	merged	32550000	237	232	2014.0	8.49789029536	False
Merged	merged	32600000	234	234	2060.0	8.80341880342	False
Merged	merged	32650000	231	230	2047.0	8.86147186147	False
Merged	merged	32700000	228	225	2056.0	9.01754385965	False
Merged	merged	32750000	225	222	1981.0	8.80444444444	False
Merged	merged	32800000	222	222	1985.0	8.94144144144	False
Merged	merged	32850000	219	215	1999.0	9.12785388128	False
Merged	merged	32900000	216	216	2004.0	9.27777777778	False
Merged	merged	32950000	213	211	1928.0	9.05164319249	False
Merged	merged	33000000	210	209	1948.0	9.27619047619	False
Merged	merged	33050000	207	206	1929.0	9.31884057971	False
Merged	merged	33100000	204	203	1957.0	9.5931372549	False
Merged	merged	33150000	201	196	1974.0	9.82089552239	False
Merged	merged	33200000	198	195	1890.0	9.54545454545	False
Merged	merged	33250000	195	195	1881.0	9.64615384615	False
Merged	merged	33300000	192	191	1674.0	8.71875	False
Merged	merged	33350000	189	188	1403.0	7.42328042328	False
Merged	merged	33400000	187	186	1427.0	7.63101604278	False
Merged	merged	33450000	185	183	1394.0	7.53513513514	False
Merged	merged	33500000	183	181	1402.0	7.66120218579	False
Merged	merged	33550000	181	179	1379.0	7.61878453039	False
Merged	merged	33600000	179	179	1399.0	7.8156424581	False
Merged	merged	33650000	177	176	1360.0	7.68361581921	False
Merged	merged	33700000	175	174	1265.0	7.22857142857	False
Merged	merged	33750000	173	172	1347.0	7.78612716763	False
Merged	merged	33800000	171	171	1344.0	7.85964912281	False
Merged	merged	33850000	169	168	1343.0	7.94674556213	False
Merged	merged	33900000	167	167	1320.0	7.90419161677	False
Merged	merged	33950000	165	163	1295.0	7.84848484848	False
Merged	merged	34000000	163	163	1259.0	7.72392638037	False
Merged	merged	34050000	161	160	1245.0	7.73291925466	False
Merged	merged	34100000	159	158	1258.0	7.91194968553	False
Merged	merged	34150000	157	157	1279.0	8.14649681529	False
Merged	merged	34200000	155	155	1189.0	7.67096774194	False
Merged	merged	34250000	153	153	1252.0	8.18300653595	False
Merged	merged	34300000	151	148	1218.0	8.06622516556	False
Merged	merged	34350000	149	149	1218.0	8.1744966443	False
Merged	merged	34400000	147	144	1246.0	8.47619047619	False
Merged	merged	34450000	145	144	1117.0	7.70344827586	False
Merged	merged	34500000	143	143	1175.0	8.21678321678	False
Merged	merged	34550000	141	140	1171.0	8.30496453901	False
Merged	merged	34600000	139	139	1084.0	7.79856115108	False
Merged	merged	34650000	137	137	1140.0	8.32116788321	False
Merged	merged	34700000	135	134	1111.0	8.22962962963	False
Merged	merged	34750000	133	133	1103.0	8.29323308271	False
Merged	merged	34800000	131	131	1116.0	8.51908396947	False
Merged	merged	34850000	129	129	1131.0	8.76744186047	False
Merged	merged	34900000	127	127	1066.0	8.3937007874	False
Merged	merged	34950000	125	125	1124.0	8.992	False
Merged	merged	35000000	123	123	1097.0	8.91869918699	False
Merged	merged	35050000	121	121	1114.0	9.20661157025	False
Merged	merged	35100000	119	119	1132.0	9.51260504202	False
Merged	merged	35150000	117	116	1056.0	9.02564102564	False
Merged	merged	35200000	115	115	1063.0	9.24347826087	False
Merged	merged	35250000	113	113	1054.0	9.32743362832	False
Merged	merged	35300000	111	111	1075.0	9.68468468468	False
Merged	merged	35350000	109	109	979.0	8.98165137615	False
Merged	merged	35400000	107	107	978.0	9.14018691589	False
Merged	merged	35450000	105	105	940.0	8.95238095238	False
Merged	merged	35500000	103	103	858.0	8.33009708738	False
Merged	merged	35550000	102	102	872.0	8.54901960784	False
Merged	merged	35600000	101	101	863.0	8.54455445545	False
Merged	merged	35650000	100	99	785.0	7.85	False
Merged	merged	35700000	99	97	828.0	8.36363636364	False
Merged	merged	35750000	98	98	824.0	8.40816326531	False
Merged	merged	35800000	97	96	828.0	8.53608247423	False
Merged	merged	35850000	96	96	827.0	8.61458333333	False
Merged	merged	35900000	95	95	793.0	8.34736842105	False
Merged	merged	35950000	94	93	824.0	8.76595744681	False
Merged	merged	36000000	93	93	819.0	8.8064516129	False
Merged	merged	36050000	92	92	748.0	8.13043478261	False
Merged	merged	36100000	91	90	827.0	9.08791208791	False
Merged	merged	36150000	90	90	769.0	8.54444444444	False
Merged	merged	36200000	89	89	778.0	8.74157303371	False
Merged	merged	36250000	88	88	770.0	8.75	False
Merged	merged	36300000	87	86	807.0	9.27586206897	False
Merged	merged	36350000	86	86	780.0	9.06976744186	False
Merged	merged	36400000	85	85	794.0	9.34117647059	False
Merged	merged	36450000	84	83	801.0	9.53571428571	False
Merged	merged	36500000	83	83	753.0	9.07228915663	False
Merged	merged	36550000	82	82	747.0	9.10975609756	False
Merged	merged	36600000	81	81	749.0	9.24691358025	False
Merged	merged	36650000	80	80	767.0	9.5875	False
Merged	merged	36700000	79	79	736.0	9.3164556962	False
Merged	merged	36750000	78	78	709.0	9.08974358974	False
Merged	merged	36800000	77	77	679.0	8.81818181818	False
Merged	merged	36850000	76	76	737.0	9.69736842105	False
Merged	merged	36900000	75	75	712.0	9.49333333333	False
Merged	merged	36950000	74	74	714.0	9.64864864865	False
Merged	merged	37000000	73	73	695.0	9.52054794521	False
Merged	merged	37050000	72	72	656.0	9.11111111111	False
Merged	merged	37100000	71	71	676.0	9.52112676056	False
Merged	merged	37150000	70	70	682.0	9.74285714286	False
Merged	merged	37200000	69	69	690.0	10.0	False
Merged	merged	37250000	68	68	630.0	9.26470588235	False
Merged	merged	37300000	67	67	634.0	9.46268656716	False
Merged	merged	37350000	66	66	638.0	9.66666666667	False
Merged	merged	37400000	65	65	597.0	9.18461538462	False
Merged	merged	37450000	64	64	611.0	9.546875	False
Merged	merged	37500000	63	63	609.0	9.66666666667	False
Merged	merged	37550000	62	62	577.0	9.3064516129	False
Merged	merged	37600000	61	60	581.0	9.52459016393	False
Merged	merged	37650000	60	60	614.0	10.2333333333	False
Merged	merged	37700000	59	59	545.0	9.23728813559	False
Merged	merged	37750000	58	58	559.0	9.63793103448	False
Merged	merged	37800000	57	57	541.0	9.49122807018	False
Merged	merged	37850000	56	56	514.0	9.17857142857	False
Merged	merged	37900000	55	54	511.0	9.29090909091	False
Merged	merged	37950000	54	54	486.0	9.0	False
Merged	merged	38000000	53	53	471.0	8.88679245283	False
Merged	merged	38050000	52	52	468.0	9.0	False
Merged	merged	38100000	51	51	458.0	8.98039215686	False
Merged	merged	38150000	50	50	495.0	9.9	False
Merged	merged	38200000	49	49	452.0	9.22448979592	False
Merged	merged	38250000	48	48	445.0	9.27083333333	False
Merged	merged	38300000	47	47	429.0	9.12765957447	False
Merged	merged	38350000	46	46	454.0	9.86956521739	False
Merged	merged	38400000	45	45	441.0	9.8	False
Merged	merged	38450000	44	44	445.0	10.1136363636	False
Merged	merged	38500000	43	43	408.0	9.48837209302	False
Merged	merged	38550000	42	41	426.0	10.1428571429	False
Merged	merged	38600000	41	40	392.0	9.56097560976	False
Merged	merged	38650000	40	40	382.0	9.55	False
Merged	merged	38700000	39	39	448.0	11.4871794872	False
Merged	merged	38750000	38	38	419.0	11.0263157895	False
Merged	merged	38800000	37	37	430.0	11.6216216216	False
Merged	merged	38850000	36	36	393.0	10.9166666667	False
Merged	merged	38900000	35	35	394.0	11.2571428571	False
Merged	merged	38950000	34	34	385.0	11.3235294118	False
Merged	merged	39000000	33	33	377.0	11.4242424242	False
Merged	merged	39050000	32	32	317.0	9.90625	False
Merged	merged	39100000	31	31	349.0	11.2580645161	False
Merged	merged	39150000	30	30	322.0	10.7333333333	False
Merged	merged	39200000	29	29	321.0	11.0689655172	False
Merged	merged	39250000	28	28	327.0	11.6785714286	False
Merged	merged	39300000	27	26	289.0	10.7037037037	False
Merged	merged	39350000	26	26	295.0	11.3461538462	False
Merged	merged	39400000	25	25	321.0	12.84	False
Merged	merged	39450000	24	24	279.0	11.625	False
Merged	merged	39500000	23	23	282.0	12.2608695652	False
Merged	merged	39550000	22	22	274.0	12.4545454545	False
Merged	merged	39600000	21	21	266.0	12.6666666667	False
Merged	merged	39650000	20	20	310.0	15.5	False
Merged	merged	39700000	19	19	288.0	15.1578947368	False
Merged	merged	39750000	18	18	262.0	14.5555555556	False
Merged	merged	39800000	17	17	270.0	15.8823529412	False
Merged	merged	39850000	16	16	264.0	16.5	False
Merged	merged	39900000	15	15	240.0	16.0	False
Merged	merged	39950000	14	14	253.0	18.0714285714	False
Merged	merged	40000000	13	13	250.0	19.2307692308	False
Merged	merged	40050000	12	12	211.0	17.5833333333	False
Merged	merged	40100000	11	11	238.0	21.6363636364	False
Merged	merged	40150000	10	10	256.0	25.6	False
Merged	merged	40200000	9	9	270.0	30.0	False
Merged	merged	40250000	8	8	255.0	31.875	False
Merged	merged	40300000	7	7	269.0	38.4285714286	False
Merged	merged	40350000	6	6	234.0	39.0	False
Merged	merged	40400000	5	5	226.0	45.2	False
Merged	merged	40450000	4	4	248.0	62.0	False
Merged	merged	40500000	3	3	225.0	75.0	False
Merged	merged	40550000	2	2	218.0	109.0	False
Merged	merged	40600000	1	1	81.0	81.0	False
